exp2swift(41575,0x200d5b080) malloc: enabling scribbling to detect mods to free blocks
searching: '/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp' ...
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:20538: WARNING PW039: Possibly unnecessary qualifiers on redeclared attr 'definition' in a uniqueness rule of entity 'mating_material'.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:14016: WARNING PW051: Implicit downcast to binary_assembly_constraint.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:14016: WARNING PW051: Implicit downcast to binary_assembly_constraint.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:11777: WARNING PW051: Implicit downcast to mated_part_relationship.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:17054: WARNING PW039: Possibly unnecessary qualifiers on redeclared attr 'relating_representation_item' in a uniqueness rule of entity 'geometric_model_element_relationship'.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:17055: WARNING PW039: Possibly unnecessary qualifiers on redeclared attr 'related_representation_item' in a uniqueness rule of entity 'geometric_model_element_relationship'.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:12364: WARNING PW052: Possibly ambiguous implicit downcast (curve_style_font?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:12364: WARNING PW052: Possibly ambiguous implicit downcast (curve_style_font?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:12372: WARNING PW052: Possibly ambiguous implicit downcast (curve_style_font?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:12372: WARNING PW052: Possibly ambiguous implicit downcast (curve_style_font?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:26346: WARNING PW051: Implicit downcast to product_definition.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:50197: WARNING PW051: Implicit downcast to product_definition.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:50195: WARNING PW051: Implicit downcast to product_definition.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:18398: WARNING PW051: Implicit downcast to mated_part_relationship.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:18399: WARNING PW051: Implicit downcast to shape_aspect.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:49502: WARNING PW051: Implicit downcast to product_definition.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:49844: WARNING PW051: Implicit downcast to product_definition.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:49084: WARNING PW047: Indexing upon a select (compound_item_definition), with mixed base types (aggregates and non-aggregates) and/or different aggregation types.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:49084: WARNING PW051: Implicit downcast to measure_with_unit.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:50207: WARNING PW051: Implicit downcast to product_definition.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:50206: WARNING PW051: Implicit downcast to product_definition.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:52213: WARNING PW051: Implicit downcast to vertex_shell.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:52217: WARNING PW051: Implicit downcast to wire_shell.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:52218: WARNING PW051: Implicit downcast to wire_shell.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:52224: WARNING PW052: Possibly ambiguous implicit downcast (oriented_open_shell?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:52225: WARNING PW052: Possibly ambiguous implicit downcast (oriented_open_shell?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:50233: WARNING PW051: Implicit downcast to product_definition.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:50232: WARNING PW051: Implicit downcast to product_definition.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:6259: WARNING PW047: Indexing upon a select (compound_item_definition), with mixed base types (aggregates and non-aggregates) and/or different aggregation types.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:6261: WARNING PW047: Indexing upon a select (compound_item_definition), with mixed base types (aggregates and non-aggregates) and/or different aggregation types.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:6263: WARNING PW051: Implicit downcast to measure_with_unit.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:6266: WARNING PW047: Indexing upon a select (compound_item_definition), with mixed base types (aggregates and non-aggregates) and/or different aggregation types.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:6268: WARNING PW047: Indexing upon a select (compound_item_definition), with mixed base types (aggregates and non-aggregates) and/or different aggregation types.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:6270: WARNING PW051: Implicit downcast to measure_with_unit.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:49794: WARNING PW051: Implicit downcast to product_definition.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:31126: WARNING PW052: Possibly ambiguous implicit downcast (curve_style_font?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:31126: WARNING PW052: Possibly ambiguous implicit downcast (curve_style_font?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:31134: WARNING PW052: Possibly ambiguous implicit downcast (curve_style_font?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:31134: WARNING PW052: Possibly ambiguous implicit downcast (curve_style_font?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:31155: WARNING PW052: Possibly ambiguous implicit downcast (curve_style_font?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:31155: WARNING PW052: Possibly ambiguous implicit downcast (curve_style_font?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:31169: WARNING PW052: Possibly ambiguous implicit downcast (curve_style_font?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:31169: WARNING PW052: Possibly ambiguous implicit downcast (curve_style_font?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:50223: WARNING PW051: Implicit downcast to product_definition.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:50222: WARNING PW051: Implicit downcast to product_definition.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:29655: WARNING PW052: Possibly ambiguous implicit downcast (fixed_element_geometric_constraint?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:29656: WARNING PW052: Possibly ambiguous implicit downcast (explicit_geometric_constraint?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:49459: WARNING PW052: Possibly ambiguous implicit downcast (shape_aspect?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:49459: WARNING PW052: Possibly ambiguous implicit downcast (shape_aspect?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:49456: WARNING PW052: Possibly ambiguous implicit downcast (shape_aspect?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:49456: WARNING PW052: Possibly ambiguous implicit downcast (shape_aspect?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:45808: WARNING PW070: Unsupported language feature (indexing on a BINARY) at /Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/stepcode/src/express/expr.c:873
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:45851: WARNING PW070: Unsupported language feature (indexing on a BINARY) at /Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/stepcode/src/express/expr.c:873
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:42415: WARNING PW051: Implicit downcast to constituent_shape_aspect.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:40537: WARNING PW052: Possibly ambiguous implicit downcast (finite_integer_interval?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:40538: WARNING PW052: Possibly ambiguous implicit downcast (finite_integer_interval?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:50244: WARNING PW051: Implicit downcast to product_definition.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:50243: WARNING PW051: Implicit downcast to product_definition.
exp2swift: writing schema file AP242_MANAGED_MODEL_BASED_3D_ENGINEERING_MIM_LF.swift
exp2swift: writing schema translation file type-ap242/P/product_select.swift
exp2swift: writing schema translation file type-ap242/A/atom_based_tuple.swift
exp2swift: writing schema translation file type-ap242/C/classified_item.swift
exp2swift: writing schema translation file type-ap242/R/role_select.swift
exp2swift: writing schema translation file type-ap242/M/maths_string.swift
exp2swift: writing schema translation file type-ap242/L/location_item.swift
exp2swift: writing schema translation file type-ap242/B/blend_radius_variation_type.swift
exp2swift: writing schema translation file type-ap242/P/positive_length_measure.swift
exp2swift: writing schema translation file type-ap242/L/length_to_height_ratio.swift
exp2swift: writing schema translation file type-ap242/K/kinematic_link_representation_items.swift
exp2swift: writing schema translation file type-ap242/M/mechanical_design_and_draughting_relationship_select.swift
exp2swift: writing schema translation file type-ap242/S/shape_model.swift
exp2swift: writing schema translation file type-ap242/C/chordal_deviation.swift
exp2swift: writing schema translation file type-ap242/L/location_in_aggregate_item.swift
exp2swift: writing schema translation file type-ap242/N/name_attribute_select.swift
exp2swift: writing schema translation file type-ap242/M/maths_enum_atom.swift
exp2swift: writing schema translation file type-ap242/S/set_of_reversible_topology_item.swift
exp2swift: writing schema translation file type-ap242/A/a3ma_detected_difference_type_name.swift
exp2swift: writing schema translation file type-ap242/T/transformation.swift
exp2swift: writing schema translation file type-ap242/L/luminous_flux_measure.swift
exp2swift: writing schema translation file type-ap242/A/area_unit_type.swift
exp2swift: writing schema translation file type-ap242/M/maths_logical.swift
exp2swift: writing schema translation file type-ap242/C/curve_or_curve_set.swift
exp2swift: writing schema translation file type-ap242/A/acceleration_measure.swift
exp2swift: writing schema translation file type-ap242/B/b_spline_or_composite_curve_select.swift
exp2swift: writing schema translation file type-ap242/R/representative_value_type.swift
exp2swift: writing schema translation file type-ap242/A/axial_geometry_constraint_element.swift
exp2swift: writing schema translation file type-ap242/D/datum_reference_modifier.swift
exp2swift: writing schema translation file type-ap242/L/lower_upper.swift
exp2swift: writing schema translation file type-ap242/M/mechanical_design_shaded_presentation_area_items.swift
exp2swift: writing schema translation file type-ap242/R/requirement_assigned_item.swift
exp2swift: writing schema translation file type-ap242/S/summary_report_style_type.swift
exp2swift: writing schema translation file type-ap242/T/trim_condition_select.swift
exp2swift: writing schema translation file type-ap242/D/day_in_week_number.swift
exp2swift: writing schema translation file type-ap242/T/texture_file_type.swift
exp2swift: writing schema translation file type-ap242/A/angle_direction_reference_select.swift
exp2swift: writing schema translation file type-ap242/T/target_annotated_3d_model_select.swift
exp2swift: writing schema translation file type-ap242/G/geometric_tolerance_auxiliary_classification_enum.swift
exp2swift: writing schema translation file type-ap242/I/inductance_measure.swift
exp2swift: writing schema translation file type-ap242/L/layered_item.swift
exp2swift: writing schema translation file type-ap242/S/symmetry_type.swift
exp2swift: writing schema translation file type-ap242/M/maths_expression.swift
exp2swift: writing schema translation file type-ap242/S/shape_aspect_or_characterized_object.swift
exp2swift: writing schema translation file type-ap242/Y/ypr_rotation.swift
exp2swift: writing schema translation file type-ap242/C/cc_specified_item.swift
exp2swift: writing schema translation file type-ap242/M/minute_in_hour.swift
exp2swift: writing schema translation file type-ap242/O/oriented_tolerance_zone_type.swift
exp2swift: writing schema translation file type-ap242/S/styled_item_target.swift
exp2swift: writing schema translation file type-ap242/C/cc_classified_item.swift
exp2swift: writing schema translation file type-ap242/C/chained_representation_link.swift
exp2swift: writing schema translation file type-ap242/C/characterized_product_definition.swift
exp2swift: writing schema translation file type-ap242/D/detailed_report_type.swift
exp2swift: writing schema translation file type-ap242/D/draughting_model_item_association_select.swift
exp2swift: writing schema translation file type-ap242/T/tangent_contact_type.swift
exp2swift: writing schema translation file type-ap242/A/a3ma_element_type_name.swift
exp2swift: writing schema translation file type-ap242/E/elementary_function_enumerators.swift
exp2swift: writing schema translation file type-ap242/I/internal_or_reflected_shape_aspect.swift
exp2swift: writing schema translation file type-ap242/A/ap242_assignment_object_select.swift
exp2swift: writing schema translation file type-ap242/B/boolean_operand_2d.swift
exp2swift: writing schema translation file type-ap242/S/shell.swift
exp2swift: writing schema translation file type-ap242/R/resistance_measure.swift
exp2swift: writing schema translation file type-ap242/A/annotation_representation_select.swift
exp2swift: writing schema translation file type-ap242/C/compound_inner_area_boundary.swift
exp2swift: writing schema translation file type-ap242/L/limit_condition.swift
exp2swift: writing schema translation file type-ap242/R/represented_definition.swift
exp2swift: writing schema translation file type-ap242/M/measure_value.swift
exp2swift: writing schema translation file type-ap242/S/si_unit_name.swift
exp2swift: writing schema translation file type-ap242/B/box_height.swift
exp2swift: writing schema translation file type-ap242/T/tolerance_method_definition.swift
exp2swift: writing schema translation file type-ap242/B/b_spline_curve_form.swift
exp2swift: writing schema translation file type-ap242/B/box_width.swift
exp2swift: writing schema translation file type-ap242/P/point_cloud_set_or_superset.swift
exp2swift: writing schema translation file type-ap242/V/v_direction_count.swift
exp2swift: writing schema translation file type-ap242/E/equivalence_measured_value_select.swift
exp2swift: writing schema translation file type-ap242/R/representation_or_representation_reference.swift
exp2swift: writing schema translation file type-ap242/C/change_request_item.swift
exp2swift: writing schema translation file type-ap242/C/characterized_definition.swift
exp2swift: writing schema translation file type-ap242/D/date_time_or_event_occurrence.swift
exp2swift: writing schema translation file type-ap242/L/location_of_extreme_value_select.swift
exp2swift: writing schema translation file type-ap242/M/maths_function_select.swift
exp2swift: writing schema translation file type-ap242/P/person_and_organization_item.swift
exp2swift: writing schema translation file type-ap242/C/characterized_action_definition.swift
exp2swift: writing schema translation file type-ap242/E/expression_extension_select.swift
exp2swift: writing schema translation file type-ap242/I/invisible_item.swift
exp2swift: writing schema translation file type-ap242/P/presentation_representation_select.swift
exp2swift: writing schema translation file type-ap242/S/set_inner_area_boundary.swift
exp2swift: writing schema translation file type-ap242/A/a3m_detected_difference_type_name.swift
exp2swift: writing schema translation file type-ap242/B/b_spline_surface_form.swift
exp2swift: writing schema translation file type-ap242/B/boolean_operand.swift
exp2swift: writing schema translation file type-ap242/I/invisibility_context.swift
exp2swift: writing schema translation file type-ap242/M/maths_space_or_function.swift
exp2swift: writing schema translation file type-ap242/A/action_items.swift
exp2swift: writing schema translation file type-ap242/D/dimensional_characteristic.swift
exp2swift: writing schema translation file type-ap242/G/general_organizational_data_select.swift
exp2swift: writing schema translation file type-ap242/R/rendering_properties_select.swift
exp2swift: writing schema translation file type-ap242/A/angle_relator.swift
exp2swift: writing schema translation file type-ap242/C/characterized_material_property.swift
exp2swift: writing schema translation file type-ap242/O/organization_item.swift
exp2swift: writing schema translation file type-ap242/A/a3ms_element_type_name.swift
exp2swift: writing schema translation file type-ap242/S/start_request_item.swift
exp2swift: writing schema translation file type-ap242/P/positive_ratio_measure.swift
exp2swift: writing schema translation file type-ap242/D/draughting_titled_item.swift
exp2swift: writing schema translation file type-ap242/K/kinematic_result.swift
exp2swift: writing schema translation file type-ap242/I/idrm_marked_item.swift
exp2swift: writing schema translation file type-ap242/G/gps_filtration_type.swift
exp2swift: writing schema translation file type-ap242/S/specified_item.swift
exp2swift: writing schema translation file type-ap242/T/thermodynamic_temperature_measure.swift
exp2swift: writing schema translation file type-ap242/E/electric_charge_measure.swift
exp2swift: writing schema translation file type-ap242/I/ir_usage_item.swift
exp2swift: writing schema translation file type-ap242/C/context_dependent_measure.swift
exp2swift: writing schema translation file type-ap242/S/solid_angle_measure.swift
exp2swift: writing schema translation file type-ap242/U/used_equivalence_representation_select.swift
exp2swift: writing schema translation file type-ap242/Z/zero_or_one.swift
exp2swift: writing schema translation file type-ap242/C/central_or_parallel.swift
exp2swift: writing schema translation file type-ap242/E/event_occurrence_item.swift
exp2swift: writing schema translation file type-ap242/M/maths_atom.swift
exp2swift: writing schema translation file type-ap242/N/name_item.swift
exp2swift: writing schema translation file type-ap242/S/set_representation_item.swift
exp2swift: writing schema translation file type-ap242/I/instance_usage_context_select.swift
exp2swift: writing schema translation file type-ap242/S/second_in_minute.swift
exp2swift: writing schema translation file type-ap242/S/space_constraint_type.swift
exp2swift: writing schema translation file type-ap242/B/blend_end_condition_select.swift
exp2swift: writing schema translation file type-ap242/P/preferred_ordering.swift
exp2swift: writing schema translation file type-ap242/R/rule_superseded_item.swift
exp2swift: writing schema translation file type-ap242/T/text_or_character.swift
exp2swift: writing schema translation file type-ap242/D/derived_property_select.swift
exp2swift: writing schema translation file type-ap242/P/plane_or_planar_box.swift
exp2swift: writing schema translation file type-ap242/K/kinematic_analysis_definition.swift
exp2swift: writing schema translation file type-ap242/P/product_definition_or_reference.swift
exp2swift: writing schema translation file type-ap242/S/surface_style_element_select.swift
exp2swift: writing schema translation file type-ap242/A/a3ma_measured_data_type_name.swift
exp2swift: writing schema translation file type-ap242/D/description_item.swift
exp2swift: writing schema translation file type-ap242/P/project_item.swift
exp2swift: writing schema translation file type-ap242/A/actuated_direction.swift
exp2swift: writing schema translation file type-ap242/E/equivalence_product_data_select.swift
exp2swift: writing schema translation file type-ap242/C/colour_type_enum.swift
exp2swift: writing schema translation file type-ap242/C/certified_item.swift
exp2swift: writing schema translation file type-ap242/P/planar_curve_select.swift
exp2swift: writing schema translation file type-ap242/S/simple_datum_reference_modifier.swift
exp2swift: writing schema translation file type-ap242/A/a3m_element_type_name.swift
exp2swift: writing schema translation file type-ap242/C/curve_font_or_scaled_curve_font_select.swift
exp2swift: writing schema translation file type-ap242/S/source.swift
exp2swift: writing schema translation file type-ap242/S/surface_side.swift
exp2swift: writing schema translation file type-ap242/S/surface_side_style_select.swift
exp2swift: writing schema translation file type-ap242/G/generic_property_definition_select.swift
exp2swift: writing schema translation file type-ap242/P/positive_integer.swift
exp2swift: writing schema translation file type-ap242/C/camera_model_d3_multi_clipping_intersection_select.swift
exp2swift: writing schema translation file type-ap242/D/draughting_symbol_representation_item.swift
exp2swift: writing schema translation file type-ap242/U/unit.swift
exp2swift: writing schema translation file type-ap242/G/geometric_constraint_element.swift
exp2swift: writing schema translation file type-ap242/S/string_representation_item_select.swift
exp2swift: writing schema translation file type-ap242/E/electric_potential_measure.swift
exp2swift: writing schema translation file type-ap242/R/reversible_topology.swift
exp2swift: writing schema translation file type-ap242/M/maths_simple_atom.swift
exp2swift: writing schema translation file type-ap242/P/presentation_size_assignment_select.swift
exp2swift: writing schema translation file type-ap242/D/defined_glyph_select.swift
exp2swift: writing schema translation file type-ap242/T/trim_intent.swift
exp2swift: writing schema translation file type-ap242/A/attribute_language_item.swift
exp2swift: writing schema translation file type-ap242/I/inspected_shape_element_select.swift
exp2swift: writing schema translation file type-ap242/L/length_or_plane_angle_measure_with_unit_select.swift
exp2swift: writing schema translation file type-ap242/P/point_array_members.swift
exp2swift: writing schema translation file type-ap242/A/attribute_identifier.swift
exp2swift: writing schema translation file type-ap242/L/label.swift
exp2swift: writing schema translation file type-ap242/S/surface_or_solid_model.swift
exp2swift: writing schema translation file type-ap242/T/tessellated_facet_long_short_edge_ratio.swift
exp2swift: writing schema translation file type-ap242/C/closed_or_open_shell_select.swift
exp2swift: writing schema translation file type-ap242/T/tessellation_accuracy_parameter_item.swift
exp2swift: writing schema translation file type-ap242/A/axis2_placement.swift
exp2swift: writing schema translation file type-ap242/U/unsigned_8_bit_integer.swift
exp2swift: writing schema translation file type-ap242/L/locally_refined_spline_type_enum.swift
exp2swift: writing schema translation file type-ap242/O/open_closed.swift
exp2swift: writing schema translation file type-ap242/S/shape_representation_item.swift
exp2swift: writing schema translation file type-ap242/D/day_in_year_number.swift
exp2swift: writing schema translation file type-ap242/P/positive_plane_angle_measure.swift
exp2swift: writing schema translation file type-ap242/S/shape_representation_with_parameters_items.swift
exp2swift: writing schema translation file type-ap242/P/product_or_formation_or_definition.swift
exp2swift: writing schema translation file type-ap242/L/list_item_defined_transformation.swift
exp2swift: writing schema translation file type-ap242/C/curve_or_surface_constraint_element.swift
exp2swift: writing schema translation file type-ap242/T/trimming_select.swift
exp2swift: writing schema translation file type-ap242/U/u_direction_count.swift
exp2swift: writing schema translation file type-ap242/A/approved_item.swift
exp2swift: writing schema translation file type-ap242/C/configured_effectivity_item.swift
exp2swift: writing schema translation file type-ap242/D/document_identifier_assigned_item.swift
exp2swift: writing schema translation file type-ap242/P/point_and_vector_members.swift
exp2swift: writing schema translation file type-ap242/R/reversible_topology_item.swift
exp2swift: writing schema translation file type-ap242/V/value_format_type.swift
exp2swift: writing schema translation file type-ap242/A/accuracy_associated_target_select.swift
exp2swift: writing schema translation file type-ap242/P/point_placement_shape_representation_item.swift
exp2swift: writing schema translation file type-ap242/P/pressure_measure.swift
exp2swift: writing schema translation file type-ap242/S/supported_item.swift
exp2swift: writing schema translation file type-ap242/C/characterized_item.swift
exp2swift: writing schema translation file type-ap242/S/sketch_type_select.swift
exp2swift: writing schema translation file type-ap242/A/area_or_view.swift
exp2swift: writing schema translation file type-ap242/O/one_or_two.swift
exp2swift: writing schema translation file type-ap242/C/current_element_assignment_select.swift
exp2swift: writing schema translation file type-ap242/F/font_select.swift
exp2swift: writing schema translation file type-ap242/E/equivalence_detected_difference_select.swift
exp2swift: writing schema translation file type-ap242/N/non_negative_length_measure.swift
exp2swift: writing schema translation file type-ap242/R/representation_proxy_select.swift
exp2swift: writing schema translation file type-ap242/V/value_qualifier.swift
exp2swift: writing schema translation file type-ap242/C/character_style_select.swift
exp2swift: writing schema translation file type-ap242/D/date_time_item.swift
exp2swift: writing schema translation file type-ap242/F/force_measure.swift
exp2swift: writing schema translation file type-ap242/I/interpolation_type.swift
exp2swift: writing schema translation file type-ap242/D/datum_or_common_datum.swift
exp2swift: writing schema translation file type-ap242/S/shading_surface_method.swift
exp2swift: writing schema translation file type-ap242/T/time_measure.swift
exp2swift: writing schema translation file type-ap242/D/datum_reference_modifier_type.swift
exp2swift: writing schema translation file type-ap242/M/measured_value_select.swift
exp2swift: writing schema translation file type-ap242/R/repackage_options.swift
exp2swift: writing schema translation file type-ap242/S/symbol_style_select.swift
exp2swift: writing schema translation file type-ap242/P/parallel_offset_type.swift
exp2swift: writing schema translation file type-ap242/M/maths_real.swift
exp2swift: writing schema translation file type-ap242/C/category_usage_item.swift
exp2swift: writing schema translation file type-ap242/M/maximum_edge_length.swift
exp2swift: writing schema translation file type-ap242/B/b_spline_or_rectangular_composite_surface_select.swift
exp2swift: writing schema translation file type-ap242/C/characterized_product_composition_value.swift
exp2swift: writing schema translation file type-ap242/C/configuration_design_item.swift
exp2swift: writing schema translation file type-ap242/D/document_reference_item.swift
exp2swift: writing schema translation file type-ap242/M/mechanical_design_geometric_presentation_representation_items.swift
exp2swift: writing schema translation file type-ap242/O/organization_type_item.swift
exp2swift: writing schema translation file type-ap242/S/sketch_basis_select.swift
exp2swift: writing schema translation file type-ap242/N/null_style.swift
exp2swift: writing schema translation file type-ap242/C/compound_item_definition.swift
